#no;Lineage_Name;Alt_Lineage_Name;parasiteGenus;order;family;genus;species;subspecies;Host_Status;Host_Age;Host_Environment;continent;country;region;site;coordinates;found;tested;Reference_Name;comment
1;ABUCUJ01; ;Haemoproteus;Galliformes;Cracidae;Pipile;Pipile cujubi; ;Resident;Adult;Wild;South America;Brazil;Amazonas;Caxiuana;-01ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.00000ï¿½ï; ; ;Fecchio et al 2018b; 
5876;PARUS22;Ge003;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Germany; ;Radolfzell;47ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½46.00000';1;33;Jenkins & Owens 2011; 
5877;PARUS22;Ge003;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Portugal; ;Coimba;40ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½13.00000',;1;17;Jenkins & Owens 2011; 
5878;PARUS22;L_GE003;Leucocytozoon;Passeriformes;Sittidae;Sitta;Sitta krueperi; ; ; ;Wild;Asia;Turkey; ;Kazsaglari Mountains;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½54.23333';1;15;Marzal & Albayrak 2012; 
5879;PARUS22;L_GE003;Leucocytozoon;Passeriformes;Sittidae;Sitta;Sitta krueperi; ; ; ;Wild;Asia;Turkey; ;Kartalkaya Mountains;40ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½38.91667';2;16;Marzal & Albayrak 2012; 
5880;PARUS22; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Switzerland;Vaud;Dorigny, Lausanne;46ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½31.00000';19;293;van Rooyen et al 2013a; 
5881;PARUS22; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Switzerland;Vaud;Monod;46ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½34.00000';5;99;van Rooyen et al 2013a; 
5882;PARUS22; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Switzerland;Vaud;Mont-la-Ville;46ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½40.00000';5;24;van Rooyen et al 2013a; 
5883;PARUS22; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Switzerland;Vaud; ; ;16;328;van Rooyen et al 2013b; 
5884;PARUS22;H065;Leucocytozoon;Passeriformes;Certhiidae;Certhia;Certhia brachydactyla; ;Resident;Adult;Wild;Africa;Morocco; ;Azrou;33ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½24.00000',;1;3;Drovetski et al 2014; 
5885;PARUS22;H065;Leucocytozoon;Passeriformes;Certhiidae;Certhia;Certhia brachydactyla; ;Resident;Unknown;Wild;Europe;Portugal; ;Margaraï¿½;40ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½12.60000',;1;3;Drovetski et al 2014; 
5886;PARUS22;H065;Leucocytozoon;Passeriformes;Certhiidae;Certhia;Certhia familiaris; ;Resident;Unknown;Wild;Asia;Russia;Krasnodarskiy Kray;Serebryannyi Klyuch;44ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½12.00000';1;1;Drovetski et al 2014; 
5887;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus; ;Resident;Unknown;Wild;Asia;Armenia; ;Artavaz;40ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½36.60000';2;14;Drovetski et al 2014; 
5888;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes teneriffae; ;Resident;Adult;Wild;Africa;Morocco; ;Ait Mannsour;31ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½28.20000',;1;1;Drovetski et al 2014; 
5889;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes teneriffae; ;Resident;Adult;Wild;Africa;Morocco; ;Dayet Aoua;33ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½39.60000',;2;5;Drovetski et al 2014; 
5890;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes teneriffae; ;Resident;Adult;Wild;Africa;Morocco; ;Derdara;35ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½07.20000',;1;4;Drovetski et al 2014; 
5891;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Lophophanes;Lophophanes cristatus; ;Resident;Adult;Wild;Europe;Portugal; ;Mata do Camarido;41ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½51.60000',;1;2;Drovetski et al 2014; 
5892;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Asia;Armenia; ;Artavaz;40ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½36.60000';7;10;Drovetski et al 2014; 
5893;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Asia;Armenia; ;Fantan;40ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½22.20000';1;14;Drovetski et al 2014; 
5894;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Juvenile;Wild;Asia;Armenia; ;Kaler;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½04.20000';1;3;Drovetski et al 2014; 
5895;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Juvenile;Wild;Asia;Azerbaijan; ;Zuar Hot Springs;40ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½03.00000';13;27;Drovetski et al 2014; 
5896;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Unknown;Wild;Africa;Morocco; ;Ainn-Leuh;33ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½16.20000',;1;1;Drovetski et al 2014; 
5897;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Africa;Morocco; ;Ainn-Leuh;33ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½16.20000',;2;2;Drovetski et al 2014; 
5898;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Africa;Morocco; ;Ait Mannsour;31ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½28.20000',;4;4;Drovetski et al 2014; 
5899;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Africa;Morocco; ;Azrou;33ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½24.00000',;1;1;Drovetski et al 2014; 
5900;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Africa;Morocco; ;Dayet Aoua;33ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½39.60000',;1;1;Drovetski et al 2014; 
5901;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Africa;Morocco; ;Derdara;35ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½07.20000',;1;1;Drovetski et al 2014; 
5902;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Africa;Morocco; ;Imi-n-Ifni;31ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½43.20000',;1;3;Drovetski et al 2014; 
5903;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Africa;Morocco; ;Tanzad;30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½49.80000',;2;2;Drovetski et al 2014; 
5904;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Europe;Portugal; ;Barragem Santa Maria de Aguiar;40ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½51.00000',;1;3;Drovetski et al 2014; 
5905;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Europe;Portugal; ;Grada;40ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½18.00000',;1;7;Drovetski et al 2014; 
5906;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Unknown;Wild;Europe;Portugal; ;Larï¿½ï;40ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19.20000',;2;5;Drovetski et al 2014; 
5907;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Unknown;Wild;Europe;Portugal; ;Margaraï¿½;40ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½12.60000',;2;3;Drovetski et al 2014; 
5908;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Europe;Portugal; ;Sendim da Ribeira;41ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19.20000',;1;2;Drovetski et al 2014; 
5909;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Asia;Russia;Krasnodarskiy Kray;Perevalka;44ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½03.60000';1;7;Drovetski et al 2014; 
5910;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Juvenile;Wild;Asia;Russia;Krasnodarskiy Kray;Perevalka;44ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½03.60000';1;14;Drovetski et al 2014; 
5911;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Asia;Russia;Krasnodarskiy Kray;Serebryannyi Klyuch;44ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½12.00000';2;7;Drovetski et al 2014; 
5912;PARUS22;H065;Leucocytozoon;Passeriformes;Sittidae;Sitta;Sitta europaea; ;Resident;Adult;Wild;Asia;Armenia; ;Zikatar;41ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½07.80000';1;1;Drovetski et al 2014; 
5913;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Africa;Morocco; ; ; ;13;18;Mata et al 2015; 
5914;PARUS22;H065;Leucocytozoon;Passeriformes;Certhiidae;Certhia;Certhia brachydactyla; ;Resident;Adult;Wild;Africa;Morocco; ; ; ;1;9;Mata et al 2015; 
5915;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes teneriffae; ;Resident;Adult;Wild;Africa;Morocco; ; ; ;4;21;Mata et al 2015; 
5916;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Europe;Portugal; ; ; ;7;52;Mata et al 2015; 
5917;PARUS22;H065;Leucocytozoon;Passeriformes;Certhiidae;Certhia;Certhia brachydactyla; ;Resident;Adult;Wild;Europe;Portugal; ; ; ;1;20;Mata et al 2015; 
5918;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Lophophanes;Lophophanes cristatus; ;Resident;Adult;Wild;Europe;Portugal; ; ; ;1;4;Mata et al 2015; 
5919;PARUS25; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Switzerland;Vaud;Dorigny, Lausanne;46ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½31.00000';2;293;van Rooyen et al 2013a; 
5920;PARUS25; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Switzerland;Vaud;Monod;46ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½34.00000';2;99;van Rooyen et al 2013a; 
5921;PARUS25; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Switzerland;Vaud; ; ;2;328;van Rooyen et al 2013b; 
5922;PARUS26; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Switzerland;Vaud;Dorigny, Lausanne;46ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½31.00000';2;293;van Rooyen et al 2013a; 
5923;PARUS26; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Switzerland;Vaud;Monod;46ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½34.00000';1;99;van Rooyen et al 2013a; 
5924;PARUS26; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Switzerland;Vaud; ; ;2;328;van Rooyen et al 2013b; 
5925;PARUS28; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Switzerland;Vaud;Dorigny, Lausanne;46ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½31.00000';1;293;van Rooyen et al 2013a; 
5926;PARUS28; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Switzerland;Vaud; ; ;1;328;van Rooyen et al 2013b; 
5927;PARUS29; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Switzerland;Vaud; ; ;1;328;van Rooyen et al 2013b; 
5928;PARUS3; ;Plasmodium;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Sweden; ; ; ; ; ;Hellgren et al 2007b; 
5929;PARUS30; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Switzerland;Vaud;Dorigny, Lausanne;46ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½31.00000';1;293;van Rooyen et al 2013a; 
5930;PARUS31; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Switzerland;Vaud;Monod;46ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½34.00000';1;99;van Rooyen et al 2013a; 
5931;PARUS32; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Switzerland;Vaud;Monod;46ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½34.00000';1;99;van Rooyen et al 2013a; 
5932;PARUS33; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Switzerland;Vaud;Monod;46ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½34.00000';1;99;van Rooyen et al 2013a; 
5933;PARUS34; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Switzerland;Vaud;Mont-la-Ville;46ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½40.00000';1;24;van Rooyen et al 2013a; 
5934;PARUS34; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Switzerland;Vaud; ; ;1;328;van Rooyen et al 2013b; 
5935;PARUS35; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Switzerland;Vaud;Dorigny, Lausanne;46ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½31.00000';1;293;van Rooyen et al 2013a; 
5936;PARUS35; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Switzerland;Vaud; ; ;1;328;van Rooyen et al 2013b; 
5937;PARUS36; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Switzerland;Vaud;Mont-la-Ville;46ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½40.00000';1;24;van Rooyen et al 2013a; 
5938;PARUS36; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Switzerland;Vaud; ; ;1;328;van Rooyen et al 2013b; 
5939;PARUS37; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Switzerland;Vaud;Dorigny, Lausanne;46ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½31.00000';1;293;van Rooyen et al 2013a; 
5940;PARUS37; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Switzerland;Vaud; ; ;1;328;van Rooyen et al 2013b; 
5941;PARUS4; ;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus; ; ; ;Wild;Europe;Sweden; ; ; ; ; ;Hellgren et al 2007b; 
5942;PARUS4; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Sweden; ; ; ; ; ;Hellgren et al 2007b; 
5943;PARUS4; ;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus; ; ; ;Wild;Europe;Belgium; ;Antwerp;51ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½09.00000';2;29;Jenkins & Owens 2011; 
5944;PARUS4; ;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus; ; ; ;Wild;Europe;United Kingdom; ;Borders;57ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½24.00000';2;20;Jenkins & Owens 2011; 
5945;PARUS4; ;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus; ; ; ;Wild;Europe;Germany; ;Radolfzell;47ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½46.00000';3;24;Jenkins & Owens 2011; 
5946;PARUS4; ;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus; ; ; ;Wild;Europe;United Kingdom; ;Highlands;57ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½48.00000';3;8;Jenkins & Owens 2011; 
5947;PARUS4; ;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus; ; ; ;Wild;Europe;Portugal; ;Coimba;40ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½13.00000',;4;23;Jenkins & Owens 2011; 
5948;PARUS4; ;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus; ; ; ;Wild;Europe;Spain; ;Rioja;42ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½09.00000',;1;18;Jenkins & Owens 2011; 
5949;PARUS4; ;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus; ; ; ;Wild;Europe;United Kingdom; ;Silwood;51ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½24.00000';3;33;Jenkins & Owens 2011; 
5950;PARUS4; ;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus; ; ; ;Wild;Europe;Sweden; ;Getterï¿½;57ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½07.00000';1;22;Jenkins & Owens 2011; 
5951;PARUS4; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Belgium; ;Antwerp;51ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½09.00000';4;24;Jenkins & Owens 2011; 
5952;PARUS4; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;United Kingdom; ;Borders;57ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½24.00000';2;21;Jenkins & Owens 2011; 
5953;PARUS4; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Germany; ;Radolfzell;47ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½46.00000';4;33;Jenkins & Owens 2011; 
5954;PARUS4; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Spain; ;Rioja;42ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½09.00000',;1;15;Jenkins & Owens 2011; 
5955;PARUS4; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Portugal; ;Beja;38ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½11.00000',;1;6;Jenkins & Owens 2011; 
5956;PARUS4; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;United Kingdom; ;Silwood;51ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½24.00000';5;18;Jenkins & Owens 2011; 
5957;PARUS4; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Sweden; ;Getterï¿½;57ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½07.00000';1;11;Jenkins & Owens 2011; 
5958;PARUS4; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Switzerland;Vaud;Dorigny, Lausanne;46ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½31.00000';29;293;van Rooyen et al 2013a; 
5959;PARUS4; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Switzerland;Vaud;Monod;46ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½34.00000';5;99;van Rooyen et al 2013a; 
5960;PARUS4; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Switzerland;Vaud;Mont-la-Ville;46ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½40.00000';4;24;van Rooyen et al 2013a; 
5961;PARUS4; ;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ; ; ;Wild;Europe;Switzerland;Vaud; ; ;11;328;van Rooyen et al 2013b; 
5962;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus; ;Resident;Unknown;Wild;Asia;Armenia; ;Artavaz;40ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½36.60000';1;14;Drovetski et al 2014; 
5963;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus; ;Resident;Juvenile;Wild;Asia;Armenia; ;Kaler;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½04.20000';1;2;Drovetski et al 2014; 
5964;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus; ;Resident;Adult;Wild;Asia;Armenia; ;Zikatar;41ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½07.80000';1;3;Drovetski et al 2014; 
5965;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus; ;Resident;Juvenile;Wild;Asia;Azerbaijan; ;Zuar Hot Springs;40ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½03.00000';1;3;Drovetski et al 2014; 
5966;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus; ;Resident;Juvenile;Wild;Europe;Portugal; ;Barragem Santa Maria de Aguiar;40ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½51.00000',;1;12;Drovetski et al 2014; 
5967;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus; ;Resident;Juvenile;Wild;Europe;Portugal; ;Buï¿½ï¿;40ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½22.20000',;1;1;Drovetski et al 2014; 
5968;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus; ;Resident;Adult;Wild;Europe;Portugal; ;Grada;40ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½18.00000',;2;8;Drovetski et al 2014; 
5969;PARUS4;H061;Leucocytozoon;Passeriformes;Turdidae;Erithacus;Erithacus rubecula; ;Resident;Juvenile;Wild;Asia;Russia;Krasnodarskiy Kray;Perevalka;44ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½03.60000';1;28;Drovetski et al 2014; 
5970;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Asia;Armenia; ;Artavaz;40ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½36.60000';2;10;Drovetski et al 2014; 
5971;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Asia;Armenia; ;Fantan;40ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½22.20000';2;14;Drovetski et al 2014; 
5972;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Asia;Armenia; ;Kaler;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½04.20000';1;1;Drovetski et al 2014; 
5973;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Juvenile;Wild;Asia;Armenia; ;Kaler;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½04.20000';2;3;Drovetski et al 2014; 
5974;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Juvenile;Wild;Asia;Azerbaijan; ;Zuar Hot Springs;40ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½03.00000';14;27;Drovetski et al 2014; 
5975;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Africa;Morocco; ;Ait Mannsour;31ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½28.20000',;2;4;Drovetski et al 2014; 
5976;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Juvenile;Wild;Africa;Morocco; ;Imi-n-Ifni;31ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½43.20000',;1;3;Drovetski et al 2014; 
5977;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Africa;Morocco; ;Tanzad;30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½49.80000',;2;2;Drovetski et al 2014; 
5978;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Europe;Portugal; ;Choupal;40ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½13.20000',;1;2;Drovetski et al 2014; 
5979;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Juvenile;Wild;Europe;Portugal; ;Choupal;40ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½13.20000',;3;9;Drovetski et al 2014; 
5980;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Europe;Portugal; ;Grada;40ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½18.00000',;1;7;Drovetski et al 2014; 
5981;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Unknown;Wild;Europe;Portugal; ;Margaraï¿½;40ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½12.60000',;1;3;Drovetski et al 2014; 
5982;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Juvenile;Wild;Europe;Portugal; ;Sendim da Ribeira;41ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½19.20000',;1;2;Drovetski et al 2014; 
5983;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Unknown;Wild;Asia;Russia;Krasnodarskiy Kray;Nazarova Schel';44ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½22.20000';1;1;Drovetski et al 2014; 
5984;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Juvenile;Wild;Asia;Russia;Krasnodarskiy Kray;Perevalka;44ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½03.60000';1;14;Drovetski et al 2014; 
5985;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major; ;Resident;Adult;Wild;Asia;Russia;Krasnodarskiy Kray;Serebryannyi Klyuch;44ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½12.00000';4;7;Drovetski et al 2014; 
