#no;Lineage_Na;Alt_Lineag;parasiteGe;order;family;genus;species;subspecies;Host_Statu;Host_Age;Host_Envir;continent;country;region;site;X_coord;Y_coord;X_original;Y_original;found;tested;Reference_;comment
6590;PARUS19;H077;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Africa;Morocco;;Imi-n-Ifni;-6.970000;31.72000;31ï¿½ï¿½43.;-006ï¿½ï¿½58.;1;3;Drovetski et al 2014;
6591;PARUS19;H077;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Africa;Morocco;;Tanzad;-8.400000;30.83000;30ï¿½ï¿½49.;-008ï¿½ï¿½24.;1;2;Drovetski et al 2014;
6592;PARUS19;H077;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Juvenile;Wild;Europe;Portugal;;Choupal;-8.450000;40.22000;40ï¿½ï¿½13.;-008ï¿½ï¿½27.;6;9;Drovetski et al 2014;
6593;PARUS19;H077;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Europe;Portugal;;Grada;-8.470000;40.30000;40ï¿½ï¿½18.;-008ï¿½ï¿½28.;1;7;Drovetski et al 2014;
6594;PARUS19;H077;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Europe;Portugal;;Mindelo;-8.730000;41.32000;41ï¿½ï¿½19.;-008ï¿½ï¿½43.;1;2;Drovetski et al 2014;
6595;PARUS19;H077;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Juvenile;Wild;Europe;Portugal;;Sendim da Ribeira;-6.920000;41.32000;41ï¿½ï¿½19.;-006ï¿½ï¿½55.;1;2;Drovetski et al 2014;
6596;PARUS19;H077;Leucocytozoon;Passeriformes;Paridae;Periparus;Periparus ater;;Resident;Adult;Wild;Africa;Morocco;;Ait Mannsour;-7.380000;31.47000;31ï¿½ï¿½28.;-007ï¿½ï¿½22.;2;5;Drovetski et al 2014;
6597;PARUS19;H077;Leucocytozoon;Passeriformes;Paridae;Periparus;Periparus ater;;Resident;Adult;Wild;Africa;Morocco;;Aroggou;-5.470000;32.94000;32ï¿½ï¿½56.;-005ï¿½ï¿½28.;1;2;Drovetski et al 2014;
6598;PARUS19;H077;Leucocytozoon;Passeriformes;Paridae;Periparus;Periparus ater;;Resident;Unknown;Wild;Africa;Morocco;;Azrou;-5.210000;33.40000;33ï¿½ï¿½24.;-005ï¿½ï¿½12.;1;1;Drovetski et al 2014;
6599;PARUS19;;Leucocytozoon;Passeriformes;Hirundinidae;Delichon;Delichon urbicum;;Migratory;Adult;Wild;Europe;Switzerland;;Conthey;7.300000;46.23333;46ï¿½ï¿½14.;007ï¿½ï¿½18.;1;43;van Rooyen et al 2014;
6605;PARUS19;;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;Resident;Adult;Wild;Europe;Germany;Hessen;Giessen;8.678333;50.58400;50ï¿½ï¿½35.;008ï¿½ï¿½40.;13;58;Schumm et al 2019;
6606;PARUS19;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Europe;Germany;Hessen;Giessen;8.678333;50.58400;50ï¿½ï¿½35.;008ï¿½ï¿½40.;53;32;Schumm et al 2019;
6607;PARUS19;;Leucocytozoon;Passeriformes;Paridae;Periparus;Periparus ater;;Resident;Adult;Wild;Europe;Germany;Hessen;Giessen;8.678333;50.58400;50ï¿½ï¿½35.;008ï¿½ï¿½40.;2;4;Schumm et al 2019;
6610;PARUS20;Ge066;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;;;Wild;Europe;Germany;;Radolfzell;9.000000;47.76667;47ï¿½ï¿½46.;009ï¿½ï¿½00.;1;24;Jenkins & Owens 2011;
6611;PARUS20;Ge066;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;United Kingdom;;Silwood;0.633333;51.40000;51ï¿½ï¿½24.;000ï¿½ï¿½38.;1;18;Jenkins & Owens 2011;
6612;PARUS20;L_IlSVA3;Leucocytozoon;Passeriformes;Sittidae;Sitta;Sitta krueperi;;;;Wild;Asia;Turkey;;Kazsaglari Mountains;26.714443;39.90389;39ï¿½ï¿½54.;026ï¿½ï¿½42.;2;15;Marzal & Albayrak 2012;
6613;PARUS20;L_IlSVA3;Leucocytozoon;Passeriformes;Sittidae;Sitta;Sitta krueperi;;;;Wild;Asia;Turkey;;Lufti Buyuk Yildirim Forest;30.449167;36.99111;36ï¿½ï¿½59.;030ï¿½ï¿½26.;1;16;Marzal & Albayrak 2012;
6614;PARUS20;L_IlSVA3;Leucocytozoon;Passeriformes;Sittidae;Sitta;Sitta krueperi;;;;Wild;Asia;Turkey;;Aladaglar Mountains;35.327500;37.79972;37ï¿½ï¿½47.;035ï¿½ï¿½19.;5;16;Marzal & Albayrak 2012;
6615;PARUS20;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;Switzerland;Vaud;Dorigny, Lausanne;6.566667;46.51667;46ï¿½ï¿½31.;006ï¿½ï¿½34.;2;293;van Rooyen et al 2013a;
6616;PARUS20;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;Switzerland;Vaud;Monod;6.400000;46.56667;46ï¿½ï¿½34.;006ï¿½ï¿½24.;3;99;van Rooyen et al 2013a;
6617;PARUS20;LSV11;Leucocytozoon;Passeriformes;Turdidae;Luscinia;Luscinia svecica;;Migratory;Adult;Wild;Europe;Spain;;Province of ï¿½ï¿;-5.333333;40.33333;40ï¿½ï¿½20.;-005ï¿½ï¿½20.;1;101;Rojo et al 2014;
6621;PARUS20;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Europe;Germany;Hessen;Giessen;8.678333;50.58400;50ï¿½ï¿½35.;008ï¿½ï¿½40.;3;32;Schumm et al 2019;
6622;PARUS20;;Leucocytozoon;Passeriformes;Sittidae;Sitta;Sitta europaea;;Resident;Adult;Wild;Europe;Germany;Hessen;Giessen;8.678333;50.58400;50ï¿½ï¿½35.;008ï¿½ï¿½40.;1;10;Schumm et al 2019;
6623;PARUS20;;Leucocytozoon;Passeriformes;Paridae;Poecile;Poecile montanus;;Resident;Unknown;Wild;Europe;Serbia;;Mt Tara;19.500000;43.90000;43ï¿½ï¿½54.;019ï¿½ï¿½30.;1;2;Stankovic et al 2019;
6624;PARUS21;W043;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;;;Wild;Europe;United Kingdom;;Borders;2.650000;57.40000;57ï¿½ï¿½24.;002ï¿½ï¿½39.;3;20;Jenkins & Owens 2011;
6625;PARUS21;W043;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;;;Wild;Europe;United Kingdom;;Silwood;0.633333;51.40000;51ï¿½ï¿½24.;000ï¿½ï¿½38.;2;33;Jenkins & Owens 2011;
6626;PARUS21;L-PARUS21;Leucocytozoon;Passeriformes;Turdidae;Luscinia;Luscinia svecica;;Migratory;Adult;Wild;Europe;Spain;;Province of ï¿½ï¿;-5.333333;40.33333;40ï¿½ï¿½20.;-005ï¿½ï¿½20.;1;101;Rojo et al 2014;
6632;PARUS21;;Leucocytozoon;Passeriformes;Cinclidae;Cinclus;Cinclus cinclus;;Resident;Unknown;Wild;Europe;Spain;;Bejar;-5.750000;40.36667;40ï¿½ï¿½22.;-005ï¿½ï¿½45.;1;36;Rojo et al 2015;
6633;PARUS21;;Leucocytozoon;Passeriformes;Cinclidae;Cinclus;Cinclus cinclus;;Resident;Unknown;Wild;Europe;Spain;;Guadarrama;-3.916667;40.81667;40ï¿½ï¿½49.;-003ï¿½ï¿½55.;2;55;Rojo et al 2015;
6634;PARUS22;Ge003;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;United Kingdom;;Borders;2.650000;57.40000;57ï¿½ï¿½24.;002ï¿½ï¿½39.;1;21;Jenkins & Owens 2011;
6635;PARUS22;Ge003;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;Germany;;Radolfzell;9.000000;47.76667;47ï¿½ï¿½46.;009ï¿½ï¿½00.;1;33;Jenkins & Owens 2011;
6636;PARUS22;Ge003;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;Portugal;;Coimba;-8.416667;40.21667;40ï¿½ï¿½13.;-008ï¿½ï¿½25.;1;17;Jenkins & Owens 2011;
6637;PARUS22;L_GE003;Leucocytozoon;Passeriformes;Sittidae;Sitta;Sitta krueperi;;;;Wild;Asia;Turkey;;Kazsaglari Mountains;26.714443;39.90389;39ï¿½ï¿½54.;026ï¿½ï¿½42.;1;15;Marzal & Albayrak 2012;
6638;PARUS22;L_GE003;Leucocytozoon;Passeriformes;Sittidae;Sitta;Sitta krueperi;;;;Wild;Asia;Turkey;;Kartalkaya Mountains;31.786110;40.64861;40ï¿½ï¿½38.;031ï¿½ï¿½47.;2;16;Marzal & Albayrak 2012;
6639;PARUS22;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;Switzerland;Vaud;Dorigny, Lausanne;6.566667;46.51667;46ï¿½ï¿½31.;006ï¿½ï¿½34.;19;293;van Rooyen et al 2013a;
6640;PARUS22;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;Switzerland;Vaud;Monod;6.400000;46.56667;46ï¿½ï¿½34.;006ï¿½ï¿½24.;5;99;van Rooyen et al 2013a;
6641;PARUS22;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;Switzerland;Vaud;Mont-la-Ville;6.333333;46.66667;46ï¿½ï¿½40.;006ï¿½ï¿½20.;5;24;van Rooyen et al 2013a;
6643;PARUS22;H065;Leucocytozoon;Passeriformes;Certhiidae;Certhia;Certhia brachydactyla;;Resident;Adult;Wild;Africa;Morocco;;Azrou;-5.210000;33.40000;33ï¿½ï¿½24.;-005ï¿½ï¿½12.;1;3;Drovetski et al 2014;
6644;PARUS22;H065;Leucocytozoon;Passeriformes;Certhiidae;Certhia;Certhia brachydactyla;;Resident;Unknown;Wild;Europe;Portugal;;Margaraï¿;-7.910000;40.21000;40ï¿½ï¿½12.;-007ï¿½ï¿½54.;1;3;Drovetski et al 2014;
6645;PARUS22;H065;Leucocytozoon;Passeriformes;Certhiidae;Certhia;Certhia familiaris;;Resident;Unknown;Wild;Asia;Russia;Krasnodarskiy Kray;Serebryannyi Klyuch;40.080000;44.20000;44ï¿½ï¿½12.;040ï¿½ï¿½04.;1;1;Drovetski et al 2014;
6646;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;Resident;Unknown;Wild;Asia;Armenia;;Artavaz;44.580000;40.61000;40ï¿½ï¿½36.;044ï¿½ï¿½34.;2;14;Drovetski et al 2014;
6647;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes teneriffae;;Resident;Adult;Wild;Africa;Morocco;;Ait Mannsour;-7.380000;31.47000;31ï¿½ï¿½28.;-007ï¿½ï¿½22.;1;1;Drovetski et al 2014;
6648;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes teneriffae;;Resident;Adult;Wild;Africa;Morocco;;Dayet Aoua;-5.033333;33.66000;33ï¿½ï¿½39.;-005ï¿½ï¿½02.;2;5;Drovetski et al 2014;
6649;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes teneriffae;;Resident;Adult;Wild;Africa;Morocco;;Derdara;-5.300000;35.12000;35ï¿½ï¿½07.;-005ï¿½ï¿½18.;1;4;Drovetski et al 2014;
6650;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Lophophanes;Lophophanes cristatus;;Resident;Adult;Wild;Europe;Portugal;;Mata do Camarido;-8.860000;41.86000;41ï¿½ï¿½51.;-008ï¿½ï¿½51.;1;2;Drovetski et al 2014;
6651;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Asia;Armenia;;Artavaz;44.580000;40.61000;40ï¿½ï¿½36.;044ï¿½ï¿½34.;7;10;Drovetski et al 2014;
6652;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Asia;Armenia;;Fantan;44.690000;40.37000;40ï¿½ï¿½22.;044ï¿½ï¿½41.;1;14;Drovetski et al 2014;
6653;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Juvenile;Wild;Asia;Armenia;;Kaler;46.270000;39.07000;39ï¿½ï¿½04.;046ï¿½ï¿½16.;1;3;Drovetski et al 2014;
6654;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Juvenile;Wild;Asia;Azerbaijan;;Zuar Hot Springs;46.230000;40.05000;40ï¿½ï¿½03.;046ï¿½ï¿½13.;13;27;Drovetski et al 2014;
6655;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Unknown;Wild;Africa;Morocco;;Ainn-Leuh;-5.340000;33.27000;33ï¿½ï¿½16.;-005ï¿½ï¿½20.;1;1;Drovetski et al 2014;
6656;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Africa;Morocco;;Ainn-Leuh;-5.340000;33.27000;33ï¿½ï¿½16.;-005ï¿½ï¿½20.;2;2;Drovetski et al 2014;
6657;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Africa;Morocco;;Ait Mannsour;-7.380000;31.47000;31ï¿½ï¿½28.;-007ï¿½ï¿½22.;4;4;Drovetski et al 2014;
6658;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Africa;Morocco;;Azrou;-5.210000;33.40000;33ï¿½ï¿½24.;-005ï¿½ï¿½12.;1;1;Drovetski et al 2014;
6659;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Africa;Morocco;;Dayet Aoua;-5.033333;33.66000;33ï¿½ï¿½39.;-005ï¿½ï¿½02.;1;1;Drovetski et al 2014;
6660;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Africa;Morocco;;Derdara;-5.300000;35.12000;35ï¿½ï¿½07.;-005ï¿½ï¿½18.;1;1;Drovetski et al 2014;
6661;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Africa;Morocco;;Imi-n-Ifni;-6.970000;31.72000;31ï¿½ï¿½43.;-006ï¿½ï¿½58.;1;3;Drovetski et al 2014;
6662;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Africa;Morocco;;Tanzad;-8.400000;30.83000;30ï¿½ï¿½49.;-008ï¿½ï¿½24.;2;2;Drovetski et al 2014;
6663;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Europe;Portugal;;Barragem Santa Maria de Aguiar;-6.900000;40.85000;40ï¿½ï¿½51.;-006ï¿½ï¿½54.;1;3;Drovetski et al 2014;
6664;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Europe;Portugal;;Grada;-8.470000;40.30000;40ï¿½ï¿½18.;-008ï¿½ï¿½28.;1;7;Drovetski et al 2014;
6665;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Unknown;Wild;Europe;Portugal;;Larï¿;-8.400000;40.32000;40ï¿½ï¿½19.;-008ï¿½ï¿½24.;2;5;Drovetski et al 2014;
6666;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Unknown;Wild;Europe;Portugal;;Margaraï¿;-7.910000;40.21000;40ï¿½ï¿½12.;-007ï¿½ï¿½54.;2;3;Drovetski et al 2014;
6667;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Europe;Portugal;;Sendim da Ribeira;-6.920000;41.32000;41ï¿½ï¿½19.;-006ï¿½ï¿½55.;1;2;Drovetski et al 2014;
6668;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Asia;Russia;Krasnodarskiy Kray;Perevalka;40.730000;44.06000;44ï¿½ï¿½03.;040ï¿½ï¿½43.;1;7;Drovetski et al 2014;
6669;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Juvenile;Wild;Asia;Russia;Krasnodarskiy Kray;Perevalka;40.730000;44.06000;44ï¿½ï¿½03.;040ï¿½ï¿½43.;1;14;Drovetski et al 2014;
6670;PARUS22;H065;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Asia;Russia;Krasnodarskiy Kray;Serebryannyi Klyuch;40.080000;44.20000;44ï¿½ï¿½12.;040ï¿½ï¿½04.;2;7;Drovetski et al 2014;
6671;PARUS22;H065;Leucocytozoon;Passeriformes;Sittidae;Sitta;Sitta europaea;;Resident;Adult;Wild;Asia;Armenia;;Zikatar;44.920000;41.13000;41ï¿½ï¿½07.;044ï¿½ï¿½55.;1;1;Drovetski et al 2014;
6678;PARUS22;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Europe;Germany;Hessen;Giessen;8.678333;50.58400;50ï¿½ï¿½35.;008ï¿½ï¿½40.;1;32;Schumm et al 2019;
6679;PARUS22;;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;Resident;Adult;Wild;Europe;Germany;Hessen;Giessen;8.678333;50.58400;50ï¿½ï¿½35.;008ï¿½ï¿½40.;2;58;Schumm et al 2019;
6680;PARUS22;;Leucocytozoon;Passeriformes;Certhiidae;Certhia;Certhia familiaris;;Resident;Unknown;Wild;Europe;Serbia;;Mt Tara;19.500000;43.90000;43ï¿½ï¿½54.;019ï¿½ï¿½30.;1;2;Stankovic et al 2019;
6681;PARUS25;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;Switzerland;Vaud;Dorigny, Lausanne;6.566667;46.51667;46ï¿½ï¿½31.;006ï¿½ï¿½34.;2;293;van Rooyen et al 2013a;
6682;PARUS25;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;Switzerland;Vaud;Monod;6.400000;46.56667;46ï¿½ï¿½34.;006ï¿½ï¿½24.;2;99;van Rooyen et al 2013a;
6684;PARUS25;;Leucocytozoon;Passeriformes;Paridae;Lophophanes;Lophophanes cristatus;;Resident;Unknown;Wild;Europe;Serbia;;Mt Tara;19.500000;43.90000;43ï¿½ï¿½54.;019ï¿½ï¿½30.;1;3;Stankovic et al 2019;
6685;PARUS26;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;Switzerland;Vaud;Dorigny, Lausanne;6.566667;46.51667;46ï¿½ï¿½31.;006ï¿½ï¿½34.;2;293;van Rooyen et al 2013a;
6686;PARUS26;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;Switzerland;Vaud;Monod;6.400000;46.56667;46ï¿½ï¿½34.;006ï¿½ï¿½24.;1;99;van Rooyen et al 2013a;
6688;PARUS28;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;Switzerland;Vaud;Dorigny, Lausanne;6.566667;46.51667;46ï¿½ï¿½31.;006ï¿½ï¿½34.;1;293;van Rooyen et al 2013a;
6692;PARUS30;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;Switzerland;Vaud;Dorigny, Lausanne;6.566667;46.51667;46ï¿½ï¿½31.;006ï¿½ï¿½34.;1;293;van Rooyen et al 2013a;
6693;PARUS31;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;Switzerland;Vaud;Monod;6.400000;46.56667;46ï¿½ï¿½34.;006ï¿½ï¿½24.;1;99;van Rooyen et al 2013a;
6694;PARUS32;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;Switzerland;Vaud;Monod;6.400000;46.56667;46ï¿½ï¿½34.;006ï¿½ï¿½24.;1;99;van Rooyen et al 2013a;
6695;PARUS33;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;Switzerland;Vaud;Monod;6.400000;46.56667;46ï¿½ï¿½34.;006ï¿½ï¿½24.;1;99;van Rooyen et al 2013a;
6696;PARUS33;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Europe;Germany;Hessen;Giessen;8.678333;50.58400;50ï¿½ï¿½35.;008ï¿½ï¿½40.;2;32;Schumm et al 2019;
6697;PARUS34;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;Switzerland;Vaud;Mont-la-Ville;6.333333;46.66667;46ï¿½ï¿½40.;006ï¿½ï¿½20.;1;24;van Rooyen et al 2013a;
6699;PARUS34;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;Resident;Adult;Wild;Europe;Germany;Hessen;Giessen;8.678333;50.58400;50ï¿½ï¿½35.;008ï¿½ï¿½40.;2;32;Schumm et al 2019;
6700;PARUS35;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;Switzerland;Vaud;Dorigny, Lausanne;6.566667;46.51667;46ï¿½ï¿½31.;006ï¿½ï¿½34.;1;293;van Rooyen et al 2013a;
6702;PARUS36;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;Switzerland;Vaud;Mont-la-Ville;6.333333;46.66667;46ï¿½ï¿½40.;006ï¿½ï¿½20.;1;24;van Rooyen et al 2013a;
6704;PARUS37;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;Switzerland;Vaud;Dorigny, Lausanne;6.566667;46.51667;46ï¿½ï¿½31.;006ï¿½ï¿½34.;1;293;van Rooyen et al 2013a;
6708;PARUS4;;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;;;Wild;Europe;Belgium;;Antwerp;4.400000;51.15000;51ï¿½ï¿½09.;004ï¿½ï¿½24.;2;29;Jenkins & Owens 2011;
6709;PARUS4;;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;;;Wild;Europe;United Kingdom;;Borders;2.650000;57.40000;57ï¿½ï¿½24.;002ï¿½ï¿½39.;2;20;Jenkins & Owens 2011;
6710;PARUS4;;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;;;Wild;Europe;Germany;;Radolfzell;9.000000;47.76667;47ï¿½ï¿½46.;009ï¿½ï¿½00.;3;24;Jenkins & Owens 2011;
6711;PARUS4;;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;;;Wild;Europe;United Kingdom;;Highlands;4.216667;57.80000;57ï¿½ï¿½48.;004ï¿½ï¿½13.;3;8;Jenkins & Owens 2011;
6712;PARUS4;;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;;;Wild;Europe;Portugal;;Coimba;-8.416667;40.21667;40ï¿½ï¿½13.;-008ï¿½ï¿½25.;4;23;Jenkins & Owens 2011;
6713;PARUS4;;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;;;Wild;Europe;Spain;;Rioja;-2.533333;42.15000;42ï¿½ï¿½09.;-002ï¿½ï¿½32.;1;18;Jenkins & Owens 2011;
6714;PARUS4;;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;;;Wild;Europe;United Kingdom;;Silwood;0.633333;51.40000;51ï¿½ï¿½24.;000ï¿½ï¿½38.;3;33;Jenkins & Owens 2011;
6715;PARUS4;;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;;;Wild;Europe;Sweden;;Getterï¿;12.200000;57.11667;57ï¿½ï¿½07.;012ï¿½ï¿½12.;1;22;Jenkins & Owens 2011;
6716;PARUS4;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;Belgium;;Antwerp;4.400000;51.15000;51ï¿½ï¿½09.;004ï¿½ï¿½24.;4;24;Jenkins & Owens 2011;
6717;PARUS4;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;United Kingdom;;Borders;2.650000;57.40000;57ï¿½ï¿½24.;002ï¿½ï¿½39.;2;21;Jenkins & Owens 2011;
6718;PARUS4;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;Germany;;Radolfzell;9.000000;47.76667;47ï¿½ï¿½46.;009ï¿½ï¿½00.;4;33;Jenkins & Owens 2011;
6719;PARUS4;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;Spain;;Rioja;-2.533333;42.15000;42ï¿½ï¿½09.;-002ï¿½ï¿½32.;1;15;Jenkins & Owens 2011;
6720;PARUS4;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;Portugal;;Beja;-8.133333;38.18333;38ï¿½ï¿½11.;-008ï¿½ï¿½08.;1;6;Jenkins & Owens 2011;
6721;PARUS4;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;United Kingdom;;Silwood;0.633333;51.40000;51ï¿½ï¿½24.;000ï¿½ï¿½38.;5;18;Jenkins & Owens 2011;
6722;PARUS4;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;Sweden;;Getterï¿;12.200000;57.11667;57ï¿½ï¿½07.;012ï¿½ï¿½12.;1;11;Jenkins & Owens 2011;
6723;PARUS4;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;Switzerland;Vaud;Dorigny, Lausanne;6.566667;46.51667;46ï¿½ï¿½31.;006ï¿½ï¿½34.;29;293;van Rooyen et al 2013a;
6724;PARUS4;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;Switzerland;Vaud;Monod;6.400000;46.56667;46ï¿½ï¿½34.;006ï¿½ï¿½24.;5;99;van Rooyen et al 2013a;
6725;PARUS4;;Leucocytozoon;Passeriformes;Paridae;Parus;Parus major;;;;Wild;Europe;Switzerland;Vaud;Mont-la-Ville;6.333333;46.66667;46ï¿½ï¿½40.;006ï¿½ï¿½20.;4;24;van Rooyen et al 2013a;
6727;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;Resident;Unknown;Wild;Asia;Armenia;;Artavaz;44.580000;40.61000;40ï¿½ï¿½36.;044ï¿½ï¿½34.;1;14;Drovetski et al 2014;
6728;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;Resident;Juvenile;Wild;Asia;Armenia;;Kaler;46.270000;39.07000;39ï¿½ï¿½04.;046ï¿½ï¿½16.;1;2;Drovetski et al 2014;
6729;PARUS4;H061;Leucocytozoon;Passeriformes;Paridae;Cyanistes;Cyanistes caeruleus;;Resident;Adult;Wild;Asia;Armenia;;Zikatar;44.920000;41.13000;41ï¿½ï¿½07.;044ï¿½ï¿½55.;1;3;Drovetski et al 2014;
